filename,duration,total_frames,subject,trial,scenario
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s5/gopro/GH010165_encoded_trimmed.mp4,72.133333,2164,P15,s5,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s9/gopro/GH010169_encoded_trimmed.mp4,64.333333,1930,P15,s9,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s8/gopro/GH010168_encoded_trimmed.mp4,67.9,2037,P15,s8,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s7/gopro/GH010167_encoded_trimmed.mp4,65.766667,1973,P15,s7,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s4/gopro/GH010164_encoded_trimmed.mp4,71.4,2142,P15,s4,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s10/gopro/GH010170_encoded_trimmed.mp4,67.9,2037,P15,s10,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P15/cardiac_arrest/s6/gopro/GH010166_encoded_trimmed.mp4,68.566667,2057,P15,s6,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P22/cardiac_arrest/s5/gopro/GH010228_encoded_trimmed.mp4,82.9,2487,P22,s5,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P22/cardiac_arrest/s1/gopro/GH010224_encoded_trimmed.mp4,115.166667,3455,P22,s1,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P22/cardiac_arrest/s3/gopro/GH010226_encoded_trimmed.mp4,75.3,2259,P22,s3,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P22/cardiac_arrest/s2/gopro/GH010225_encoded_trimmed.mp4,72.033333,2161,P22,s2,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P22/cardiac_arrest/s6/gopro/GH010229_encoded_trimmed.mp4,88.066667,2642,P22,s6,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P2/cardiac_arrest/s9/gopro/GH010041_encoded_trimmed.mp4,78.4,2352,P2,s9,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P2/cardiac_arrest/s8/gopro/GH010039_encoded_trimmed.mp4,90.966667,2729,P2,s8,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P2/cardiac_arrest/s4/gopro/GH010035_encoded_trimmed.mp4,77.366667,2321,P2,s4,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P2/cardiac_arrest/s3/gopro/GH010032_encoded_trimmed.mp4,68.933333,2068,P2,s3,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s11/gopro/GH010251_encoded_trimmed.mp4,67.8,2034,P0,s11,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s5/gopro/GH010249_encoded_trimmed.mp4,91.4,2742,P0,s5,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s9/gopro/GH010254_encoded_trimmed.mp4,69.533333,2086,P0,s9,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s8/gopro/GH010253_encoded_trimmed.mp4,72.633333,2179,P0,s8,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s4/gopro/GH010248_encoded_trimmed.mp4,74.366667,2231,P0,s4,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s3/gopro/GH010245_encoded_trimmed.mp4,71.4,2142,P0,s3,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s2/gopro/GH010244_encoded_trimmed.mp4,116.966667,3509,P0,s2,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P0/cardiac_arrest/s6/gopro/GH010250_encoded_trimmed.mp4,68.7,2061,P0,s6,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P16/cardiac_arrest/s5/gopro/GH010173_encoded_trimmed.mp4,70.2,2106,P16,s5,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P16/cardiac_arrest/s8/gopro/GH010175_encoded_trimmed.mp4,80.366667,2411,P16,s8,cardiac_arrest
/standard/storage/EgoExoEMS_CVPR2025/Dataset/Final/P16/cardiac_arrest/s7/gopro/GH010174_encoded_trimmed.mp4,83.166667,2495,P16,s7,cardiac_arrest
